instrumented PTX in 0.9s; metered kernels: ['fuel_calibrate', 'ivf_pick_centroids', 'ivf_assign', 'ivf_count', 'ivf_scan', 'ivf_scatter', 'kmeans_update', 'ivf_gather']
loaded (500000, 128) in 0.0s
calibration: {'1': {'raw': 42, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}, '1024': {'raw': 43008, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}, '65536': {'raw': 2752512, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}}
build: n=500000 dims=128 n_lists=4096 n_train=250000 n_iters=20
          kmeans_csr[14]: raw       42,558,002  reported       2,127,900     0.000s
       kmeans_update[14]: raw    1,831,397,120  reported      91,569,856     0.001s
       kmeans_assign[15]: raw 1,339,408,500,000  reported  66,970,425,000     0.392s
          kmeans_csr[15]: raw       42,558,002  reported       2,127,900     0.000s
       kmeans_update[15]: raw    1,831,715,072  reported      91,585,753     0.001s
       kmeans_assign[16]: raw 1,339,408,500,000  reported  66,970,425,000     0.392s
          kmeans_csr[16]: raw       42,558,002  reported       2,127,900     0.000s
       kmeans_update[16]: raw    1,831,582,464  reported      91,579,123     0.001s
       kmeans_assign[17]: raw 1,339,408,500,000  reported  66,970,425,000     0.392s
          kmeans_csr[17]: raw       42,558,002  reported       2,127,900     0.000s
       kmeans_update[17]: raw    1,831,144,704  reported      91,557,235     0.001s
       kmeans_assign[18]: raw 1,339,408,500,000  reported  66,970,425,000     0.392s
          kmeans_csr[18]: raw       42,558,002  reported       2,127,900     0.000s
       kmeans_update[18]: raw    1,831,074,304  reported      91,553,715     0.001s
       kmeans_assign[19]: raw 1,339,408,500,000  reported  66,970,425,000     0.392s
          kmeans_csr[19]: raw       42,558,002  reported       2,127,900     0.000s
       kmeans_update[19]: raw    1,831,338,752  reported      91,566,937     0.001s
            final_assign: raw 2,678,817,000,000  reported 133,940,850,000     0.784s
               final_csr: raw       85,077,042  reported       4,253,852     0.001s
                  gather: raw    6,267,048,960  reported     313,352,448     0.075s
sanity: {'counts_sum': 500000, 'n': 500000, 'offsets_last': 500000, 'empty_lists': 0, 'max_list': 683, 'min_list': 1, 'assign_check_sample': 512, 'assign_check_mismatches': 0}
TOTAL reported fuel 1,475,543,602,011 in 8.75s (1.689e+11 reported fuel/s)
wrote docs/results/index-build-fuel/sift_n500000_nlist4096.json
