instrumented PTX in 0.8s; metered kernels: ['fuel_calibrate', 'ivf_pick_centroids', 'ivf_assign', 'ivf_count', 'ivf_scan', 'ivf_scatter', 'kmeans_update', 'ivf_gather']
loaded (4000000, 96) in 0.8s
calibration: {'1': {'raw': 42, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}, '1024': {'raw': 43008, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}, '65536': {'raw': 2752512, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}}
build: n=4000000 dims=96 n_lists=1024 n_train=2000000 n_iters=20
        kmeans_update[9]: raw   10,482,299,648  reported     524,114,982     0.003s
       kmeans_assign[10]: raw 2,033,156,000,000  reported 101,657,800,000     0.601s
          kmeans_csr[10]: raw      340,031,538  reported      17,001,576     0.003s
       kmeans_update[10]: raw   10,482,263,936  reported     524,113,196     0.003s
       kmeans_assign[11]: raw 2,033,156,000,000  reported 101,657,800,000     0.601s
          kmeans_csr[11]: raw      340,031,538  reported      17,001,576     0.003s
       kmeans_update[11]: raw   10,482,281,216  reported     524,114,060     0.003s
       kmeans_assign[12]: raw 2,033,156,000,000  reported 101,657,800,000     0.601s
          kmeans_csr[12]: raw      340,031,538  reported      17,001,576     0.003s
       kmeans_update[12]: raw   10,482,463,616  reported     524,123,180     0.003s
       kmeans_assign[13]: raw 2,033,156,000,000  reported 101,657,800,000     0.601s
          kmeans_csr[13]: raw      340,031,538  reported      17,001,576     0.003s
       kmeans_update[13]: raw   10,482,308,288  reported     524,115,414     0.003s
       kmeans_assign[14]: raw 2,033,156,000,000  reported 101,657,800,000     0.601s
          kmeans_csr[14]: raw      340,031,538  reported      17,001,576     0.003s
       kmeans_update[14]: raw   10,482,363,776  reported     524,118,188     0.003s
       kmeans_assign[15]: raw 2,033,156,000,000  reported 101,657,800,000     0.601s
          kmeans_csr[15]: raw      340,031,538  reported      17,001,576     0.003s
       kmeans_update[15]: raw   10,482,384,128  reported     524,119,206     0.003s
       kmeans_assign[16]: raw 2,033,156,000,000  reported 101,657,800,000     0.601s
          kmeans_csr[16]: raw      340,031,538  reported      17,001,576     0.003s
       kmeans_update[16]: raw   10,482,200,384  reported     524,110,019     0.003s
       kmeans_assign[17]: raw 2,033,156,000,000  reported 101,657,800,000     0.601s
          kmeans_csr[17]: raw      340,031,538  reported      17,001,576     0.003s
       kmeans_update[17]: raw   10,482,189,248  reported     524,109,462     0.003s
       kmeans_assign[18]: raw 2,033,156,000,000  reported 101,657,800,000     0.601s
          kmeans_csr[18]: raw      340,031,538  reported      17,001,576     0.003s
       kmeans_update[18]: raw   10,482,027,776  reported     524,101,388     0.003s
       kmeans_assign[19]: raw 2,033,156,000,000  reported 101,657,800,000     0.601s
          kmeans_csr[19]: raw      340,031,538  reported      17,001,576     0.003s
       kmeans_update[19]: raw   10,482,166,016  reported     524,108,300     0.003s
            final_assign: raw 4,066,312,000,000  reported 203,315,600,000     1.202s
               final_csr: raw      680,009,778  reported      34,000,488     0.005s
                  gather: raw   32,251,048,960  reported   1,612,552,448     0.075s
sanity: {'counts_sum': 4000000, 'n': 4000000, 'offsets_last': 4000000, 'empty_lists': 0, 'max_list': 12295, 'min_list': 954, 'assign_check_sample': 512, 'assign_check_mismatches': 0}
TOTAL reported fuel 2,248,940,972,464 in 13.44s (1.677e+11 reported fuel/s)
wrote docs/results/index-build-fuel/deep_n4000000_nlist1024.json
