instrumented PTX in 0.7s; metered kernels: ['fuel_calibrate', 'ivf_pick_centroids', 'ivf_assign', 'ivf_count', 'ivf_scan', 'ivf_scatter', 'kmeans_update', 'ivf_gather']
loaded (9990000, 96) in 1.5s
calibration: {'1': {'raw': 42, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}, '1024': {'raw': 43008, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}, '65536': {'raw': 2752512, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}}
build: n=9990000 dims=96 n_lists=16384 n_train=4995000 n_iters=20
       kmeans_assign[15]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.071s
          kmeans_csr[15]: raw      849,317,938  reported      42,465,896     0.007s
       kmeans_update[15]: raw   26,425,041,344  reported   1,321,252,067     0.006s
       kmeans_assign[16]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.071s
          kmeans_csr[16]: raw      849,317,938  reported      42,465,896     0.007s
       kmeans_update[16]: raw   26,425,655,744  reported   1,321,282,787     0.006s
       kmeans_assign[17]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.070s
          kmeans_csr[17]: raw      849,317,938  reported      42,465,896     0.007s
       kmeans_update[17]: raw   26,426,496,896  reported   1,321,324,844     0.006s
       kmeans_assign[18]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.070s
          kmeans_csr[18]: raw      849,317,938  reported      42,465,896     0.007s
       kmeans_update[18]: raw   26,425,394,816  reported   1,321,269,740     0.006s
       kmeans_assign[19]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.071s
          kmeans_csr[19]: raw      849,317,938  reported      42,465,896     0.007s
       kmeans_update[19]: raw   26,425,971,968  reported   1,321,298,598     0.006s
            final_assign: raw 161,453,764,620,000  reported 8,072,688,231,000    52.138s
               final_csr: raw    1,698,480,178  reported      84,924,008     0.013s
                  gather: raw   78,637,608,960  reported   3,931,880,448     0.077s
Traceback (most recent call last):
  File "/workspace/queue/work/wgan-synthetic-20260907T102319Z-f107c2/tools/probes/index_build_fuel_probe.py", line 404, in <module>
    main()
  File "/workspace/queue/work/wgan-synthetic-20260907T102319Z-f107c2/tools/probes/index_build_fuel_probe.py", line 336, in main
    d2 = (dbs[:, None, :] - cen[None, :, :]) ** 2
         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^~~
  File "cupy/_core/core.pyx", line 1667, in cupy._core.core._ndarray_base.__pow__
  File "cupy/_core/_kernel.pyx", line 1374, in cupy._core._kernel.ufunc.__call__
  File "cupy/_core/_kernel.pyx", line 657, in cupy._core._kernel._get_out_args_from_optionals
  File "cupy/_core/core.pyx", line 3342, in cupy._core.core._ndarray_init
  File "cupy/_core/core.pyx", line 300, in cupy._core.core._ndarray_base._init_fast
  File "cupy/cuda/memory.pyx", line 904, in cupy.cuda.memory.alloc
  File "cupy/cuda/memory.pyx", line 1614, in cupy.cuda.memory.MemoryPool.malloc
  File "cupy/cuda/memory.pyx", line 1635, in cupy.cuda.memory.MemoryPool.malloc
  File "cupy/cuda/memory.pyx", line 1350, in cupy.cuda.memory.SingleDeviceMemoryPool.malloc
  File "cupy/cuda/memory.pyx", line 1376, in cupy.cuda.memory.SingleDeviceMemoryPool._malloc
  File "cupy/cuda/memory.pyx", line 1560, in cupy.cuda.memory.SingleDeviceMemoryPool._try_malloc
cupy.cuda.memory.OutOfMemoryError: Out of memory allocating 3,221,225,472 bytes (allocated so far: 10,980,679,680 bytes).
