instrumented PTX in 0.7s; metered kernels: ['fuel_calibrate', 'ivf_pick_centroids', 'ivf_assign', 'ivf_count', 'ivf_scan', 'ivf_scatter', 'kmeans_update', 'ivf_gather']
loaded (1000000, 96) in 0.2s
calibration: {'1': {'raw': 42, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}, '1024': {'raw': 43008, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}, '65536': {'raw': 2752512, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}}
build: n=1000000 dims=96 n_lists=16384 n_train=500000 n_iters=20
       kmeans_update[15]: raw    2,907,563,072  reported     145,378,153     0.005s
       kmeans_assign[16]: raw 8,080,769,000,000  reported 404,038,450,000     2.607s
          kmeans_csr[16]: raw       85,193,778  reported       4,259,688     0.001s
       kmeans_update[16]: raw    2,907,442,880  reported     145,372,144     0.005s
       kmeans_assign[17]: raw 8,080,769,000,000  reported 404,038,450,000     2.608s
          kmeans_csr[17]: raw       85,193,778  reported       4,259,688     0.001s
       kmeans_update[17]: raw    2,907,717,056  reported     145,385,852     0.005s
       kmeans_assign[18]: raw 8,080,769,000,000  reported 404,038,450,000     2.607s
          kmeans_csr[18]: raw       85,193,778  reported       4,259,688     0.001s
       kmeans_update[18]: raw    2,907,715,904  reported     145,385,795     0.005s
       kmeans_assign[19]: raw 8,080,769,000,000  reported 404,038,450,000     2.607s
          kmeans_csr[19]: raw       85,193,778  reported       4,259,688     0.001s
       kmeans_update[19]: raw    2,907,909,824  reported     145,395,491     0.005s
            final_assign: raw 16,161,538,000,000  reported 808,076,900,000     5.213s
               final_csr: raw      170,188,338  reported       8,509,416     0.002s
                  gather: raw    9,019,048,960  reported     450,952,448     0.075s
sanity: {'counts_sum': 1000000, 'n': 1000000, 'offsets_last': 1000000, 'empty_lists': 0, 'max_list': 289, 'min_list': 1, 'assign_check_sample': 512, 'assign_check_mismatches': 0}
TOTAL reported fuel 8,892,307,052,742 in 57.57s (1.545e+11 reported fuel/s)
wrote docs/results/index-build-fuel/deep_n1000000_nlist16384.json
